253	320
255	178	99	101	102	103	103	104	106	106	107	108	108	108	108	108	107	106	105	104	104	102	100	99	98	96	94	92	90	89	86	84	81	80	78	76	75	73	73	72	71	71	71	72	72	72	72	72	72	73	73	74	75	76	77	78	81	82	83	85	87	88	90	90	90	91	91	92	92	92	92	92	91	91	91	91	90	89	89	88	88	87	87	86	86	85	85	85	85	84	84	84	84	85	86	86	87	87	88	89	91	92	93	93	93	94	95	96	97	97	97	97	96	96	96	96	97	97	97	97	97	97	97	97	97	98	98	98	97	97	97	97	97	97	97	98	98	98	97	95	93	92	92	92	84	84	84	86	92	106	125	139	147	166	173	179	191	190	189	202	197	168	154	174	196	198	193	194	199	192	180	167	157	151	149	149	154	154	132	111	112	121	121	146	148	164	142	111	94	96	113	148	160	174	188	186	166	147	150	163	132	127	112	100	103	105	81	50	45	48	57	51	49	45	68	88	91	93	94	92	93	95	95	93	92	92	92	92	93	93	93	93	93	93	93	93	93	93	93	93	94	94	94	94	93	93	92	91	93	93	93	93	93	93	93	93	91	90	89	89	89	88	86	84	83	81	80	79	80	81	80	80	80	81	82	84	86	87	88	88	91	92	93	95	96	96	97	97	98	98	98	97	97	96	95	95	95	94	93	92	91	91	91	91	91	91	90	90	91	91	92	92	93	94	96	98	93	101	194	255
255	179	101	103	103	104	104	106	107	108	108	109	109	109	109	109	107	106	105	104	104	103	101	99	98	97	94	93	91	90	87	86	82	81	79	77	75	74	73	72	72	72	72	72	72	72	72	72	72	72	72	72	73	74	76	77	79	79	81	82	84	86	87	88	89	89	90	91	91	91	91	90	90	90	90	90	89	88	87	87	85	85	85	84	84	83	83	83	82	82	82	82	82	83	83	83	84	85	86	87	89	90	91	92	91	92	93	94	95	95	96	96	95	95	95	95	95	95	95	95	94	95	95	95	95	96	96	96	95	96	96	96	96	96	96	96	97	97	96	94	92	91	91	91	92	90	91	91	85	78	79	85	99	107	110	119	134	141	149	164	153	121	112	147	185	196	194	195	198	206	203	184	166	157	155	152	143	156	139	122	130	149	121	136	133	152	137	128	99	70	62	108	132	146	160	160	151	142	140	141	139	126	109	101	108	113	96	73	55	52	56	58	56	50	59	73	88	92	93	92	91	93	93	92	92	92	92	92	92	92	92	92	93	93	93	93	93	93	93	93	93	93	93	94	93	93	93	92	93	93	93	93	93	93	93	93	92	91	90	89	89	88	86	84	83	81	80	79	80	81	80	80	80	81	83	86	88	89	89	89	93	93	94	96	97	98	98	98	99	99	99	99	98	98	97	97	96	95	94	94	93	93	93	93	93	93	92	92	93	93	94	94	96	96	97	100	95	103	194	255
255	180	103	105	104	105	105	107	108	108	109	109	110	110	109	109	107	106	105	104	104	103	101	99	99	97	95	93	92	91	88	87	83	82	80	78	76	75	74	73	72	72	72	72	72	72	72	72	73	72	72	72	73	74	75	76	77	78	79	80	82	83	85	85	88	88	88	89	89	89	89	89	88	89	89	88	88	87	86	86	83	83	83	82	82	81	81	81	81	80	80	80	80	81	82	82	83	84	85	86	87	89	90	90	89	90	91	92	93	94	94	94	94	94	94	94	94	94	93	93	93	93	93	93	94	94	94	94	94	94	95	95	95	96	96	96	95	94	93	93	93	93	92	92	89	84	84	89	90	85	87	93	84	88	87	85	88	89	87	88	87	75	72	83	94	102	117	133	166	198	217	202	181	172	165	155	145	149	126	108	124	153	117	112	126	133	116	123	113	78	38	54	79	101	120	127	137	154	163	163	163	147	126	111	102	96	94	94	83	57	34	35	42	51	58	68	83	87	90	89	88	89	90	88	92	92	92	92	92	92	92	92	91	91	91	91	91	91	91	91	91	92	92	92	93	92	92	92	93	93	93	93	93	93	93	93	93	91	90	89	89	88	86	84	83	81	80	79	80	81	80	80	81	82	84	87	89	90	91	91	93	94	95	96	98	98	99	99	99	99	100	100	99	99	98	98	97	97	96	95	95	95	95	95	95	95	94	94	95	95	96	96	99	99	99	102	98	104	195	255
255	180	104	106	104	105	105	107	109	109	109	110	110	109	109	109	108	107	105	105	104	103	101	99	99	98	96	94	93	92	90	88	85	84	82	80	78	76	75	74	72	72	72	72	72	71	71	71	72	72	72	72	73	74	75	75	76	77	78	79	80	81	82	83	85	85	86	87	87	87	87	86	86	86	86	86	86	85	84	84	81	81	81	80	80	79	79	78	79	79	79	79	79	80	80	81	82	82	83	84	85	87	87	88	88	89	89	90	91	91	92	92	93	92	92	92	92	92	91	91	90	91	91	91	91	92	92	92	92	93	93	93	94	94	95	95	94	93	92	92	93	94	94	93	96	89	86	89	90	88	87	90	82	86	86	83	82	85	82	75	78	81	83	79	74	74	80	86	110	155	193	196	186	184	180	172	177	149	112	96	116	153	145	130	120	134	124	116	106	79	40	34	53	82	107	117	131	159	189	204	172	152	134	128	121	103	85	75	81	63	38	32	27	41	56	75	83	88	91	90	89	90	90	89	91	91	91	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	91	91	92	92	92	92	93	93	93	93	93	93	93	93	93	92	91	90	89	88	86	84	83	81	80	79	80	81	80	80	82	83	85	87	89	91	92	93	94	95	96	98	99	99	100	100	100	100	101	101	101	101	100	100	100	99	98	98	98	98	98	98	98	98	97	97	98	98	99	99	101	101	101	104	100	106	195	255
255	180	104	106	104	104	104	107	108	109	109	109	109	109	109	108	108	107	106	105	105	103	101	100	100	98	96	95	94	92	90	89	87	86	84	81	79	77	76	75	73	72	72	72	72	71	71	71	71	71	72	73	73	73	73	73	76	77	77	78	79	80	81	81	82	82	83	84	84	84	84	83	83	83	83	83	83	82	81	81	80	79	79	79	78	77	77	77	77	77	77	77	77	78	78	79	80	80	81	82	83	84	84	85	87	88	89	89	90	90	90	89	91	90	90	90	90	89	89	89	88	88	88	88	89	89	89	89	90	90	91	91	92	92	93	93	95	93	92	92	94	94	94	93	93	92	91	93	93	91	88	86	94	92	91	88	84	87	89	85	80	83	84	84	85	85	78	69	77	105	134	146	149	158	173	184	189	128	87	85	105	139	173	161	129	150	157	131	104	71	58	60	68	86	104	108	107	121	155	185	169	142	117	116	125	120	95	71	67	66	51	44	27	39	50	68	82	87	91	90	89	90	90	90	89	89	88	88	88	88	87	87	88	88	88	88	88	88	88	88	89	90	91	91	92	92	92	92	93	93	93	93	93	93	93	93	94	92	91	90	89	88	86	84	83	81	80	79	80	81	80	80	83	84	85	87	89	91	93	95	96	97	98	99	101	101	102	102	102	102	103	103	103	103	102	102	103	102	102	101	101	101	101	101	101	101	101	101	101	102	102	103	103	103	102	105	101	107	196	254
255	180	104	106	104	104	104	107	108	109	109	109	109	109	108	108	108	107	106	105	105	103	101	100	100	98	96	95	94	93	91	89	88	87	85	82	80	78	77	76	73	73	72	72	72	71	71	71	69	70	71	72	73	73	72	72	77	77	77	78	79	79	80	80	80	80	81	81	81	81	81	81	81	81	81	81	80	80	79	78	79	79	78	78	77	77	76	76	76	76	76	76	76	76	77	77	79	79	79	80	81	81	82	82	87	88	88	89	89	89	88	88	89	89	89	88	88	87	87	87	86	86	86	86	87	87	87	87	88	89	89	90	90	91	91	92	96	94	92	93	94	94	94	92	93	94	93	90	89	90	91	90	91	85	87	91	86	84	86	85	86	86	83	78	77	80	84	84	79	79	84	90	96	111	144	175	181	103	66	78	97	120	180	172	156	163	176	152	122	78	78	90	102	103	106	104	89	83	110	146	157	146	134	135	145	143	118	89	75	65	39	36	31	49	46	46	77	83	87	86	84	85	86	85	87	87	87	86	86	86	85	85	88	88	88	88	88	88	88	88	89	90	91	92	93	93	93	93	94	94	94	94	94	94	94	94	94	93	91	90	89	88	86	84	83	81	80	79	80	81	80	80	84	84	85	87	89	92	94	96	98	98	100	101	102	103	103	103	103	104	104	105	105	105	104	104	105	105	104	104	103	104	104	104	104	104	103	103	104	104	105	105	105	103	103	106	102	108	196	254
255	180	103	105	104	104	104	106	105	106	106	106	106	106	106	105	106	106	105	105	104	103	102	102	97	97	98	97	96	93	91	90	88	87	86	83	81	79	77	76	75	74	73	72	71	71	71	71	71	72	72	73	73	73	73	72	75	75	74	74	75	76	78	80	80	80	80	80	80	80	80	80	81	81	80	79	79	78	77	77	76	76	76	76	76	76	76	76	77	76	76	76	76	76	76	76	76	77	79	80	81	81	81	81	84	85	85	86	87	87	87	87	87	87	86	85	85	84	83	83	82	82	82	82	82	83	83	84	87	87	87	88	89	90	90	91	91	92	93	93	92	92	92	93	93	93	93	93	93	93	92	92	92	92	91	91	90	89	88	88	87	87	86	86	85	85	84	84	89	82	84	85	78	82	101	116	117	74	53	60	69	115	161	149	150	193	190	175	139	91	86	103	117	105	125	127	109	96	87	105	134	146	148	145	156	167	147	113	102	71	49	46	48	53	56	52	45	64	88	94	84	82	89	89	83	83	83	82	82	83	83	83	82	83	83	84	85	86	86	87	87	89	90	88	90	93	94	93	93	93	93	93	93	93	93	93	94	92	90	89	88	87	85	83	82	81	80	79	79	81	83	85	85	87	89	90	91	93	95	96	99	99	100	101	103	104	105	106	104	104	105	105	106	106	106	107	106	107	107	107	108	108	107	107	108	108	108	108	108	108	108	108	108	109	109	111	105	109	197	255
255	180	103	104	103	104	104	105	105	105	106	106	106	106	105	105	106	105	105	104	103	102	102	101	98	98	98	97	95	93	92	91	89	88	86	84	81	79	77	76	75	75	73	72	71	71	71	71	72	72	72	72	72	72	73	73	76	76	75	75	76	77	79	80	80	80	80	80	80	81	81	81	80	80	79	78	78	77	77	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	77	78	79	80	80	81	81	83	83	84	85	86	86	86	86	85	85	84	83	82	82	81	81	80	80	80	80	80	81	81	82	84	84	85	86	87	88	89	90	91	92	93	93	92	92	92	93	93	93	93	93	93	93	92	92	93	92	92	91	90	90	89	89	89	88	88	87	87	86	86	86	83	80	85	88	81	80	89	95	88	64	54	59	67	114	140	133	150	187	183	160	140	115	106	115	115	110	129	138	123	103	94	100	115	154	179	173	168	175	168	150	134	102	71	59	59	63	60	51	43	54	74	85	80	79	82	81	81	81	80	80	80	80	81	81	82	82	83	83	84	85	86	86	87	89	90	88	90	93	94	93	93	93	94	94	94	94	93	93	94	92	90	89	88	87	85	84	83	82	81	80	80	82	84	85	86	87	89	91	92	93	95	97	99	100	101	102	103	104	105	106	106	106	107	107	108	108	109	109	108	109	109	110	110	110	110	109	110	110	110	110	110	110	110	110	110	110	110	112	106	110	198	255
255	180	102	103	102	103	103	104	104	104	105	105	105	105	104	104	104	104	103	102	102	101	100	100	99	98	97	96	95	94	93	92	90	89	87	85	82	80	78	77	76	75	73	72	71	71	71	71	72	72	71	71	71	72	73	74	77	76	76	76	77	78	80	81	81	81	81	81	81	81	81	80	78	78	77	77	76	76	76	76	76	76	76	76	76	76	76	76	74	74	75	75	75	76	76	76	76	76	77	77	78	79	80	81	81	81	82	83	83	84	84	83	82	82	81	81	80	79	78	78	78	78	77	77	78	78	79	79	80	81	82	84	85	87	88	89	90	92	93	93	93	92	93	94	94	94	94	94	94	94	94	94	94	94	93	92	91	91	90	90	91	90	90	90	89	88	88	88	86	83	89	92	87	85	86	83	65	60	58	60	73	122	118	116	124	148	146	123	134	140	126	126	116	108	112	134	137	121	109	92	74	111	148	160	154	153	163	174	156	136	104	75	60	60	65	68	46	46	61	78	81	80	81	78	80	79	79	79	79	79	79	80	81	81	81	82	83	84	85	85	87	89	90	88	90	93	94	93	93	93	95	95	95	95	93	93	93	92	90	89	88	87	85	84	85	84	83	82	82	83	85	86	86	88	90	92	93	94	96	98	100	100	101	102	104	105	106	107	108	109	109	110	110	111	111	111	111	112	112	113	113	113	113	113	114	114	114	114	114	114	114	114	112	112	112	114	108	112	199	255
255	179	100	101	101	102	101	102	102	102	103	103	103	103	102	102	102	102	101	101	100	99	99	99	99	98	97	95	94	93	93	93	90	89	87	85	83	80	79	78	76	75	74	72	71	71	72	72	73	72	71	71	71	72	74	75	76	76	76	77	77	79	80	81	81	80	80	80	80	80	80	80	76	76	76	76	76	75	75	75	76	76	76	76	76	76	76	76	73	73	74	74	75	76	76	76	76	76	76	76	77	78	80	80	79	80	80	81	81	81	81	81	80	80	79	79	78	77	77	76	76	76	76	76	76	76	77	77	78	79	80	82	85	87	88	89	90	91	93	94	93	93	94	95	96	96	96	97	97	97	97	97	96	95	95	94	93	92	92	91	92	92	91	91	90	90	89	89	93	88	90	92	89	91	90	82	59	61	59	60	87	135	101	98	85	90	94	84	128	153	136	131	118	110	101	125	136	128	123	97	63	62	87	124	136	130	148	182	172	162	132	96	76	69	66	67	53	43	52	73	82	83	82	79	80	79	79	79	79	79	79	80	80	80	80	81	82	83	84	85	87	89	90	88	90	93	94	93	92	94	95	96	96	95	94	92	93	92	90	89	88	87	86	84	86	85	84	84	84	85	86	87	87	89	91	93	94	95	97	99	100	101	102	103	105	106	107	107	110	110	111	111	112	113	113	114	113	114	114	115	116	116	116	116	117	117	117	117	117	117	117	117	114	114	114	116	111	114	200	255
255	178	98	99	99	100	99	99	100	100	100	101	101	100	100	100	99	99	99	99	98	98	97	97	98	97	96	95	94	93	93	93	90	89	87	85	83	80	79	78	76	75	74	73	72	72	72	72	73	73	72	71	72	73	75	76	76	76	77	77	78	79	80	80	80	80	80	80	79	79	79	78	76	76	76	76	76	75	75	75	76	76	76	76	76	76	76	76	73	73	74	74	75	76	76	76	76	76	75	76	76	78	79	80	79	79	79	80	80	80	80	80	79	79	79	78	77	76	76	75	75	75	75	75	75	76	76	77	77	78	80	82	85	87	89	90	89	91	93	94	94	94	95	96	96	96	97	97	97	98	98	98	97	97	96	95	95	94	93	93	93	93	92	92	91	91	90	90	93	88	89	89	89	93	89	75	54	56	55	63	107	140	89	80	67	58	65	71	133	153	136	134	116	113	105	122	130	127	130	107	77	52	55	91	110	106	119	147	169	153	117	91	90	84	65	51	60	48	53	71	79	80	80	77	78	78	78	78	78	78	78	78	80	80	80	80	80	82	84	85	87	89	90	88	90	93	94	93	92	94	95	96	96	95	94	92	93	91	90	89	88	88	86	85	86	86	86	85	86	86	87	88	89	90	92	94	95	96	98	100	101	102	103	104	105	107	108	108	110	110	111	112	113	114	114	115	114	115	116	117	117	118	118	118	119	119	119	119	119	119	119	119	117	115	115	118	113	116	201	255
255	176	95	96	96	97	96	96	97	97	98	98	98	98	97	97	97	97	97	97	96	96	96	96	96	96	95	94	93	93	92	92	90	89	87	85	82	80	78	77	76	76	74	73	72	72	72	72	73	73	73	73	74	75	77	77	77	77	78	79	80	80	81	81	81	81	80	80	79	79	79	78	78	78	77	77	76	76	76	76	76	76	76	76	76	76	76	76	74	74	75	75	75	76	76	76	76	76	76	76	77	78	79	80	79	79	80	80	80	80	79	79	78	78	78	77	76	75	75	74	75	75	74	74	75	75	76	76	77	78	80	82	84	87	89	90	89	91	93	94	94	95	96	97	95	95	96	96	97	97	98	98	99	98	98	97	96	95	95	95	94	94	94	93	93	92	92	92	91	90	93	93	92	95	86	65	51	53	59	73	124	130	83	74	71	61	68	77	135	134	127	130	119	108	101	115	134	144	136	107	83	69	62	70	76	75	76	82	110	96	60	39	51	59	59	66	63	57	65	77	79	79	79	76	76	76	76	75	75	76	76	76	81	80	79	79	80	82	84	85	87	89	90	88	90	93	94	93	93	93	95	95	95	95	93	93	92	91	89	89	89	88	86	85	86	86	86	86	87	88	88	89	90	91	93	95	96	97	99	101	102	102	103	105	106	107	108	109	110	111	111	112	113	114	115	116	115	116	117	118	119	119	119	119	119	119	119	119	119	119	119	119	118	117	116	119	114	117	201	255
255	175	93	93	94	95	94	94	94	95	95	95	95	95	95	94	96	96	95	95	95	95	95	95	94	94	94	94	93	92	91	90	89	88	86	84	81	79	77	76	77	76	74	73	72	72	72	72	74	74	74	75	76	77	78	78	79	79	80	81	82	83	83	83	83	83	82	82	81	80	80	80	80	80	79	78	78	77	77	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	75	76	77	78	79	79	79	79	80	80	80	81	81	80	80	79	77	77	76	75	75	74	73	73	74	73	73	73	73	74	75	75	76	77	79	81	84	86	88	89	89	90	93	94	94	95	96	98	97	97	97	98	98	99	99	100	100	100	99	98	97	97	96	96	96	96	96	95	95	94	94	94	92	93	96	95	94	97	86	62	55	58	70	83	125	100	80	84	75	79	83	84	124	104	114	123	137	121	118	119	133	150	135	111	96	93	87	79	72	68	62	57	56	52	24	4	12	20	37	68	54	60	75	84	80	79	81	78	76	76	76	75	75	76	76	76	81	81	80	79	80	82	84	86	87	89	90	88	90	93	94	93	93	93	94	94	94	94	93	93	92	91	89	89	89	88	87	85	84	85	85	86	87	88	89	89	90	92	94	95	96	98	100	102	103	103	104	105	107	108	109	109	111	112	113	114	115	116	117	117	117	118	119	120	121	121	121	121	121	121	121	121	121	121	121	121	119	117	116	119	115	118	201	255
255	174	92	92	93	94	93	92	93	93	94	94	94	94	93	93	95	95	95	94	94	94	94	94	92	93	94	94	93	92	90	89	88	87	86	83	81	79	77	76	77	76	74	73	72	72	72	73	74	74	75	77	78	78	78	78	80	81	82	83	84	84	84	84	84	84	84	83	82	82	81	81	81	81	80	79	79	78	77	77	76	76	76	76	76	76	76	76	77	76	76	76	76	76	76	76	75	76	77	79	80	80	79	79	80	81	81	81	81	81	80	80	76	76	75	74	73	73	72	72	72	72	72	72	72	73	73	74	76	77	78	80	83	85	87	87	88	90	92	94	94	95	97	98	99	100	100	101	101	102	102	103	100	100	100	99	98	97	97	96	98	98	98	97	96	96	96	95	92	93	94	90	89	95	86	64	61	64	78	83	114	69	75	94	75	93	95	87	112	84	108	121	156	155	165	140	122	130	126	127	105	100	95	92	84	73	66	65	58	56	32	18	23	14	10	30	38	53	76	84	77	77	81	78	78	78	77	77	77	77	78	78	82	81	80	79	80	82	84	86	87	89	90	88	90	93	94	93	93	93	93	93	93	93	93	93	92	91	89	89	89	88	87	85	83	84	85	86	88	89	90	90	91	92	95	96	97	98	100	102	103	103	104	106	107	108	109	110	112	113	113	115	116	117	118	118	118	119	120	121	122	123	123	123	121	121	121	121	121	121	121	121	119	117	116	119	115	118	201	254
255	175	84	89	91	88	93	91	90	90	90	90	90	90	90	90	90	90	90	91	91	92	92	93	92	92	91	91	90	89	89	89	88	87	84	83	81	80	77	76	76	75	75	74	73	73	73	73	78	77	77	77	78	80	81	82	84	85	86	86	87	87	87	87	87	87	86	86	85	85	84	84	83	83	82	81	80	80	79	79	79	79	79	79	78	78	78	78	78	78	78	78	78	78	78	78	77	78	79	80	80	80	79	78	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	75	77	79	80	81	83	86	88	91	91	92	94	95	96	97	98	98	99	101	101	100	99	100	100	102	102	101	100	99	98	98	97	97	97	97	97	97	97	97	97	99	91	100	96	92	100	79	50	45	50	59	76	74	70	86	90	68	75	95	113	115	63	104	127	135	134	139	142	120	120	107	127	118	111	104	87	79	78	65	58	65	55	39	28	28	30	25	17	44	63	109	88	75	79	84	80	79	79	79	79	79	79	79	79	80	80	80	80	81	84	86	87	89	89	89	90	92	94	94	93	94	94	93	93	92	93	93	93	90	90	90	89	89	89	88	88	86	87	87	88	88	88	90	92	93	95	96	98	98	99	101	103	104	104	105	106	108	109	109	110	112	113	114	115	116	117	118	118	123	122	121	120	121	122	124	125	124	124	124	123	122	121	120	119	121	120	120	121	114	116	200	255
255	174	83	89	90	87	91	89	89	89	89	89	89	89	89	89	89	89	89	90	90	91	91	92	91	90	90	89	89	88	88	88	87	86	84	82	81	79	77	76	76	75	75	74	74	74	74	74	77	77	77	78	79	81	82	83	86	86	87	88	89	89	89	89	89	88	88	87	87	86	86	86	85	85	84	84	83	82	81	81	80	80	80	80	80	80	79	79	79	79	79	79	79	79	79	79	79	79	79	80	80	80	79	79	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	75	77	79	80	81	83	86	88	91	91	92	93	95	96	97	98	98	100	101	101	100	100	100	101	102	101	101	100	100	99	98	98	97	97	97	97	97	97	97	97	99	91	100	97	94	98	74	43	41	42	48	64	65	65	83	87	68	70	91	114	115	57	87	108	87	86	112	102	93	120	97	118	138	122	99	87	78	69	62	57	65	59	47	35	32	33	31	25	43	69	95	107	91	79	80	79	79	79	79	79	79	79	79	79	80	80	80	80	82	84	86	87	89	89	89	90	92	94	94	93	93	93	93	93	93	93	92	92	90	90	90	89	89	89	89	88	87	88	89	89	89	90	92	93	95	96	98	99	100	101	103	105	105	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	122	121	121	121	122	123	124	125	124	124	124	124	123	122	121	120	121	120	120	121	114	116	200	255
255	173	82	87	88	85	89	87	86	86	86	86	86	86	86	86	87	87	88	88	89	89	90	90	89	89	88	88	87	87	87	86	86	84	82	81	80	79	77	75	76	75	75	75	74	75	75	75	78	78	78	79	81	83	85	86	88	88	89	90	91	91	91	91	91	90	90	90	89	88	88	88	88	88	87	86	86	85	84	84	83	83	83	82	82	82	81	81	80	80	80	80	80	80	80	80	81	80	80	80	79	80	80	80	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	75	77	78	80	81	83	86	88	90	91	92	93	94	96	97	97	99	100	101	101	101	100	101	102	101	101	101	100	100	100	99	99	98	98	98	98	98	98	98	98	99	92	100	99	98	96	67	37	39	38	38	50	52	55	75	80	57	68	100	123	107	42	76	116	90	102	113	92	83	115	110	117	150	132	98	93	84	65	64	54	63	64	57	44	36	37	39	37	29	56	65	112	105	83	76	81	79	79	79	79	79	79	79	79	81	80	80	81	82	84	86	87	89	89	89	90	92	94	94	93	92	93	93	94	93	92	91	91	90	90	90	89	89	89	89	89	88	89	90	91	91	92	94	96	97	99	100	102	102	103	105	107	106	107	108	108	110	110	111	112	113	113	114	116	117	119	120	120	120	121	122	123	124	124	125	125	125	125	125	125	124	123	122	121	122	121	120	122	115	117	201	255
255	172	81	85	86	83	87	84	84	84	84	84	84	84	84	84	85	85	85	86	86	87	87	88	88	88	87	87	87	86	86	86	84	82	81	80	80	79	77	76	76	76	75	75	75	76	76	77	78	79	80	81	83	85	87	88	89	90	91	91	92	92	92	92	92	92	91	91	90	90	89	89	90	90	89	89	88	87	87	87	86	86	85	85	84	84	84	83	83	82	82	82	82	82	82	82	83	82	81	80	79	80	80	81	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	75	76	78	80	81	83	85	87	90	90	91	93	94	95	96	97	98	100	101	102	101	101	101	102	100	100	100	100	100	100	100	100	99	99	99	99	99	99	99	99	101	94	100	99	100	94	62	37	43	42	39	46	43	46	69	75	60	73	108	125	97	34	68	119	113	145	114	91	68	74	115	108	139	134	101	100	91	68	72	53	60	68	66	52	40	41	45	46	28	38	44	92	112	95	76	79	80	80	80	80	80	80	80	80	81	81	81	82	83	85	87	88	89	89	89	90	92	94	94	93	92	92	93	94	93	92	90	89	89	89	89	89	89	89	89	89	89	90	91	92	92	94	96	98	99	100	102	103	104	105	107	109	109	109	110	110	111	112	113	113	114	114	115	117	118	120	121	121	120	121	123	124	125	125	125	124	126	126	126	126	125	124	123	123	122	121	120	122	117	118	201	255
255	172	80	84	85	81	84	81	82	82	82	82	82	82	82	82	82	82	83	83	84	84	85	85	86	86	86	86	86	86	85	85	82	81	80	79	80	79	78	77	76	76	76	76	76	77	78	78	79	80	82	84	86	88	89	90	90	91	92	92	93	93	93	93	93	93	92	92	91	91	90	90	91	90	90	90	89	89	88	88	88	88	88	87	86	86	85	85	85	85	84	84	84	83	83	83	84	83	82	81	80	80	80	81	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	75	76	78	79	80	82	85	87	89	90	91	92	93	95	96	96	98	99	101	101	101	101	102	102	100	100	100	101	101	101	101	101	101	101	101	101	101	101	101	101	103	97	100	99	101	92	59	41	45	48	48	50	41	43	68	76	79	84	107	120	93	39	54	90	112	146	115	84	51	42	100	106	118	130	105	99	87	71	77	56	61	73	75	59	46	46	52	54	49	35	46	67	110	108	82	78	80	80	80	80	80	80	80	80	81	81	82	83	84	86	87	88	89	89	89	90	92	94	94	93	91	92	93	93	93	91	90	88	89	89	89	89	89	89	89	89	89	90	91	92	93	95	97	99	100	102	103	105	105	106	108	110	111	111	112	112	113	114	114	115	115	116	117	118	119	121	122	122	120	121	123	125	126	126	125	124	126	126	126	126	126	125	124	124	123	121	120	123	118	120	202	255
255	172	80	84	84	79	82	80	80	80	80	80	80	80	80	80	80	80	81	81	82	82	83	83	84	84	84	84	84	84	84	84	82	81	80	80	80	80	79	78	76	76	76	76	77	78	79	80	81	82	84	86	88	90	90	91	92	92	93	94	94	95	95	95	94	94	94	93	93	92	92	92	91	91	91	91	90	90	90	90	90	90	89	89	88	87	87	86	87	87	86	86	85	85	85	84	85	85	84	82	81	81	80	80	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	74	76	78	79	80	82	85	87	89	89	90	92	93	94	95	96	97	98	100	100	100	100	101	102	101	101	101	101	101	101	101	101	102	102	102	102	102	102	102	102	103	99	100	99	101	88	55	45	44	51	52	53	42	44	71	81	84	100	126	126	89	42	45	73	103	124	132	84	48	45	78	106	107	123	107	92	77	69	76	61	64	78	81	65	52	53	58	58	60	37	49	49	94	108	92	83	80	80	80	80	80	80	80	80	81	81	83	84	85	86	87	88	89	89	89	90	92	94	94	93	92	92	92	92	92	90	89	88	89	89	89	89	89	90	90	90	89	90	92	93	95	96	99	101	102	103	105	106	107	108	110	111	113	113	114	114	115	115	116	116	117	117	118	119	120	121	122	122	122	123	124	126	126	126	125	124	126	126	126	126	126	125	124	124	123	121	121	124	119	121	202	255
255	172	80	84	83	78	82	78	79	79	79	79	79	79	79	79	78	78	79	79	80	80	81	81	81	81	81	81	81	81	81	81	81	80	80	80	81	81	80	79	76	76	76	77	78	79	80	81	82	83	86	88	90	91	91	91	94	94	95	96	96	97	97	97	96	96	96	95	95	94	94	94	93	93	93	92	92	92	92	92	91	91	91	90	89	88	87	87	89	88	88	87	87	86	86	86	85	85	85	84	83	81	80	79	80	80	80	80	79	78	76	76	77	76	74	73	72	72	72	73	72	72	72	72	71	71	73	75	74	76	77	79	80	82	85	87	88	89	90	91	93	94	95	95	96	97	99	99	99	100	100	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	101	100	102	100	101	83	49	45	44	50	50	50	41	46	73	82	91	122	150	133	81	43	43	68	92	114	134	83	49	44	62	81	107	115	109	92	76	71	71	66	66	80	83	67	55	57	60	57	57	43	42	47	68	89	93	84	80	80	80	80	80	80	80	80	81	82	83	85	86	87	88	88	89	89	89	90	92	94	94	93	93	92	92	91	90	89	89	88	88	89	89	89	89	90	90	90	90	92	94	95	97	99	101	103	104	105	107	108	109	110	112	114	115	115	115	116	116	117	117	117	119	119	119	120	121	121	122	122	124	124	125	126	126	125	125	124	125	125	126	126	125	125	124	124	124	121	121	124	120	122	202	254
